Root: D:\Projects\Unified-AI-Project
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [tools\health-check.bat](file:///d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [tools\fix-dependencies.bat](file:///d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [scripts\run_backend_tests.bat](file:///d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX.md: [tools\view-error-logs.bat](file:///d:\Projects\Unified-AI-Project\tools\view-error-logs.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\train-manager.bat](file:///d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [train-manager.bat](file:///d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [train-manager.bat](file:///d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\train-manager.bat](file:///d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\train-manager.bat](file:///d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\health-check.bat](file:///d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [tools\fix-dependencies.bat](file:///d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [scripts\run_backend_tests.bat](file:///d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [BAT_FILES_FLASH_FIX.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [BAT_FILES_FLASH_FIX_SUMMARY.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_SUMMARY.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [BAT_FILES_FLASH_FIX_REPAIR.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_REPAIR.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [BAT_FILES_FLASH_FIX_FINAL.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_FINAL.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_COMPLETE.md: [BAT_FILES_FLASH_FIX_COMPLETE.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_COMPLETE.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [tools\health-check.bat](file:///d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [tools\fix-dependencies.bat](file:///d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [scripts\run_backend_tests.bat](file:///d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [BAT_FILES_FLASH_FIX.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [BAT_FILES_FLASH_FIX_SUMMARY.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_SUMMARY.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [BAT_FILES_FLASH_FIX_REPAIR.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_REPAIR.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_FINAL.md: [BAT_FILES_FLASH_FIX_FINAL.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_FINAL.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\health-check.bat](file:///d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [tools\fix-dependencies.bat](file:///d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [scripts\run_backend_tests.bat](file:///d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [BAT_FILES_FLASH_FIX.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [BAT_FILES_FLASH_FIX_SUMMARY.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_SUMMARY.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_REPAIR.md: [BAT_FILES_FLASH_FIX_REPAIR.md](file:///d:\Projects\Unified-AI-Project\BAT_FILES_FLASH_FIX_REPAIR.md)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [unified-ai.bat](file:///d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [ai-runner.bat](file:///d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\start-dev.bat](file:///d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\run-tests.bat](file:///d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\health-check.bat](file:///d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\fix-dependencies.bat](file:///d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [scripts\run_backend_tests.bat](file:///d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\view-error-logs.bat](file:///d:\Projects\Unified-AI-Project\tools\view-error-logs.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_FLASH_FIX_SUMMARY.md: [tools\view-error-logs.bat](file:///d:\Projects\Unified-AI-Project\tools\view-error-logs.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [scripts\run_backend_tests.bat](file://d:\Projects\Unified-AI-Project\scripts\run_backend_tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai-enhanced.bat](file://d:\Projects\Unified-AI-Project\unified-ai-enhanced.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [run_math_test.bat](file://d:\Projects\Unified-AI-Project\run_math_test.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\verify_file_recovery.bat](file://d:\Projects\Unified-AI-Project\tools\verify_file_recovery.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\verify_file_recovery.bat](file://d:\Projects\Unified-AI-Project\tools\verify_file_recovery.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-backend-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-backend-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-dependencies.bat](file://d:\Projects\Unified-AI-Project\tools\fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\fix-deps-simple.bat](file://d:\Projects\Unified-AI-Project\tools\fix-deps-simple.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [tools\run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [unified-ai.bat](file://d:\Projects\Unified-AI-Project\unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\testing\BAT_FILES_OPTIMIZATION_VERIFICATION.md: [ai-runner.bat](file://d:\Projects\Unified-AI-Project\ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training](file:///D:/Projects/Unified-AI-Project/tools/train-manager.bat#L27-L27)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training](file:///D:/Projects/Unified-AI-Project/tools/train-manager.bat#L27-L27)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/collaborative_training_manager.py](file:///D:/Projects/Unified-AI-Project/training/collaborative_training_manager.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/train_model.py](file:///D:/Projects/Unified-AI-Project/training/train_model.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/test_simple_collaborative.py](file:///D:/Projects/Unified-AI-Project/training/test_simple_collaborative.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/test_collaborative_training.py](file:///D:/Projects/Unified-AI-Project/training/test_collaborative_training.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/simple_test.py](file:///D:/Projects/Unified-AI-Project/training/simple_test.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training/test_imports.py](file:///D:/Projects/Unified-AI-Project/training/test_imports.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [test_simple_collaborative.py](file:///D:/Projects/Unified-AI-Project/training/test_simple_collaborative.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [final_test.py](file:///D:/Projects/Unified-AI-Project/training/final_test.py)
d:\Projects\Unified-AI-Project\docs\testing\COLLABORATIVE_TRAINING_FIX_REPORT.md: [training](file:///D:/Projects/Unified-AI-Project/tools/train-manager.bat#L27-L27)
d:\Projects\Unified-AI-Project\docs\testing\COMPREHENSIVE_FIX_SUMMARY.md: [BaseLLMProvider](file:///d:/Projects/Unified-AI-Project/apps/backend/src/services/multi_llm_service.py#L94-L117)
d:\Projects\Unified-AI-Project\docs\testing\COMPREHENSIVE_FIX_SUMMARY.md: [stream_completion](file:///d:/Projects/Unified-AI-Project/apps/backend/src/services/multi_llm_service.py#L109-L114)
d:\Projects\Unified-AI-Project\docs\testing\COMPREHENSIVE_FIX_SUMMARY.md: [stream_completion](file:///d:/Projects/Unified-AI-Project/apps/backend/src/services/multi_llm_service.py#L222-L227)
d:\Projects\Unified-AI-Project\docs\testing\FINAL_COMPLETE_FIX_REPORT.md: [critical_fix.py](file:///d:/Projects/Unified-AI-Project/critical_fix.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [requirements.txt](file:///d:/Projects/Unified-AI-Project/apps/backend/requirements.txt)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [requirements.min.txt](file:///d:/Projects/Unified-AI-Project/apps/backend/requirements.min.txt)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [external_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/hsp/external/external_connector.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [test_gmqtt_import.py](file:///d:/Projects/Unified-AI-Project/test_gmqtt_import.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [apps/backend/requirements.txt](file:///d:/Projects/Unified-AI-Project/apps/backend/requirements.txt)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [apps/backend/requirements.min.txt](file:///d:/Projects/Unified-AI-Project/apps/backend/requirements.min.txt)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [apps/backend/src/hsp/external/external_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/hsp/external/external_connector.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [test_gmqtt_import.py](file:///d:/Projects/Unified-AI-Project/test_gmqtt_import.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX.md: [install_gmqtt.py](file:///d:/Projects/Unified-AI-Project/install_gmqtt.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [external_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/hsp/external/external_connector.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [pyrightconfig.json](file:///d:/Projects/Unified-AI-Project/apps/backend/pyrightconfig.json)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [gmqtt.pyi](file:///d:/Projects/Unified-AI-Project/apps/backend/src/stubs/gmqtt.pyi)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [apps/backend/src/stubs/gmqtt.pyi](file:///d:/Projects/Unified-AI-Project/apps/backend/src/stubs/gmqtt.pyi)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [install_gmqtt.py](file:///d:/Projects/Unified-AI-Project/install_gmqtt.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [apps/backend/requirements.txt](file:///d:/Projects/Unified-AI-Project/apps/backend/requirements.txt)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [apps/backend/src/hsp/external/external_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/hsp/external/external_connector.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [test_gmqtt_import.py](file:///d:/Projects/Unified-AI-Project/test_gmqtt_import.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [install_gmqtt.py](file:///d:/Projects/Unified-AI-Project/install_gmqtt.py)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [apps/backend/src/stubs/gmqtt.pyi](file:///d:/Projects/Unified-AI-Project/apps/backend/src/stubs/gmqtt.pyi)
d:\Projects\Unified-AI-Project\docs\testing\GMQTT_IMPORT_FIX_COMPLETED.md: [apps/backend/pyrightconfig.json](file:///d:/Projects/Unified-AI-Project/apps/backend/pyrightconfig.json)
d:\Projects\Unified-AI-Project\docs\testing\PROJECT_ISSUE_FIX_MAPPING.md: [项目概览](PROJECT_OVERVIEW.md)
d:\Projects\Unified-AI-Project\docs\testing\PROJECT_ISSUE_FIX_MAPPING.md: [批处理文件说明](BATCH_FILES_README.md)
d:\Projects\Unified-AI-Project\docs\testing\TEST_FIXES_SUMMARY.md: [data_analysis_agent.py](file:///D:/Projects/Unified-AI-Project/apps/backend/src/agents/data_analysis_agent.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_FIXES_SUMMARY.md: [training_integration.py](file:///D:/Projects/Unified-AI-Project/scripts/training_integration.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_FIXES_SUMMARY.md: [pytest.ini](file:///D:/Projects/Unified-AI-Project/apps/backend/pytest.ini)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [test_result_visualizer.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/test_result_visualizer.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [test_result_analyzer.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/test_result_analyzer.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [test_result_feedback.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/test_result_feedback.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [process_test_results.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/process_test_results.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [demo_test_result_processing.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/demo_test_result_processing.py)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [TEST_RESULT_PROCESSING_README.md](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/TEST_RESULT_PROCESSING_README.md)
d:\Projects\Unified-AI-Project\docs\testing\TEST_RESULT_PROCESSING_PROJECT_SUMMARY.md: [TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\testing\test_suite_optimization_summary.md: [test_node_services.py](file:///D:/Projects/Unified-AI-Project/apps/backend/tests/services/test_node_services.py)
d:\Projects\Unified-AI-Project\docs\testing\test_suite_optimization_summary.md: [test_audio_service.py](file:///D:/Projects/Unified-AI-Project/apps/backend/tests/services/test_audio_service.py)
d:\Projects\Unified-AI-Project\docs\testing\test_suite_optimization_summary.md: [test_hsp_enhanced_integration.py](file:///D:/Projects/Unified-AI-Project/apps/backend/tests/hsp/test_hsp_enhanced_integration.py)
d:\Projects\Unified-AI-Project\docs\testing\test_suite_optimization_summary.md: [maintain_test_suite.py](file:///D:/Projects/Unified-AI-Project/maintain_test_suite.py)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_MANAGER_DUPLICATE_INFO_FIX.md: [train-manager.bat](file:///D:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\testing\TRAINING_MANAGER_DUPLICATE_INFO_FIX.md: [train-manager.bat](file:///D:/Projects/Unified-AI-Project/tools/train-manager.bat)
